input_file=E:\game\PS模拟器\parappa the rapper\SCUS_941.83
idb_path=E:\game\PSgame\parappa the rapper\SCUS_941.83.i64

===== dword_800581C0 raw table =====
addr=800581C0 count=4096 bytes=16384
0000: 10000000 10000006 1000000D 10000013 10000019 1000001F 10000026 1000002C
0080: 0FB0031F 0FAF0325 0FAE032B 0FAC0332 0FAB0338 0FAA033E 0FA80344 0FA7034A
0088: 0FA60350 0FA50356 0FA3035D 0FA20363 0FA10369 0F9F036F 0F9E0375 0F9C037B
0090: 0F9B0381 0F9A0388 0F98038E 0F970394 0F95039A 0F9403A0 0F9303A6 0F9103AC
0098: 0F9003B2 0F8E03B9 0F8D03BF 0F8B03C5 0F8A03CB 0F8803D1 0F8703D7 0F8503DD
00A0: 0F8403E3 0F8203E9 0F8103EF 0F7F03F6 0F7D03FC 0F7C0402 0F7A0408 0F79040E
00A8: 0F770414 0F76041A 0F740420 0F720426 0F71042C 0F6F0432 0F6D0438 0F6C043E
00B0: 0F6A0444 0F68044B 0F670451 0F650457 0F63045D 0F610463 0F600469 0F5E046F
00B8: 0F5C0475 0F5A047B 0F590481 0F570487 0F55048D 0F530493 0F510499 0F50049F
00C0: 0F4E04A5 0F4C04AB 0F4A04B1 0F4804B7 0F4604BD 0F4504C3 0F4304C9 0F4104CF
00C8: 0F3F04D5 0F3D04DB 0F3B04E1 0F3904E7 0F3704ED 0F3504F3 0F3304F9 0F3104FF
00D0: 0F2F0505 0F2D050B 0F2B0511 0F290517 0F27051D 0F250523 0F230529 0F21052F
00D8: 0F1F0534 0F1D053A 0F1B0540 0F190546 0F17054C 0F150552 0F130558 0F11055E
00E0: 0F0E0564 0F0C056A 0F0A0570 0F080576 0F06057C 0F040581 0F020587 0EFF058D
00E8: 0EFD0593 0EFB0599 0EF9059F 0EF705A5 0EF405AB 0EF205B1 0EF005B6 0EEE05BC
00F0: 0EEB05C2 0EE905C8 0EE705CE 0EE405D4 0EE205DA 0EE005DF 0EDD05E5 0EDB05EB
00F8: 0ED905F1 0ED605F7 0ED405FD 0ED20602 0ECF0608 0ECD060E 0ECB0614 0EC8061A
0100: 0EC6061F 0EC30625 0EC1062B 0EBF0631 0EBC0637 0EBA063C 0EB70642 0EB50648
0108: 0EB2064E 0EB00654 0EAD0659 0EAB065F 0EA80665 0EA6066B 0EA30670 0EA10676
0110: 0E9E067C 0E9B0682 0E990687 0E96068D 0E940693 0E910699 0E8F069E 0E8C06A4
0118: 0E8906AA 0E8706AF 0E8406B5 0E8106BB 0E7F06C1 0E7C06C6 0E7906CC 0E7706D2
0120: 0E7406D7 0E7106DD 0E6F06E3 0E6C06E8 0E6906EE 0E6606F4 0E6406F9 0E6106FF
0128: 0E5E0705 0E5B070A 0E590710 0E560715 0E53071B 0E500721 0E4D0726 0E4B072C
0130: 0E480732 0E450737 0E42073D 0E3F0742 0E3C0748 0E3A074E 0E370753 0E340759
0138: 0E31075E 0E2E0764 0E2B076A 0E28076F 0E250775 0E22077A 0E1F0780 0E1C0785
0140: 0E19078B 0E160790 0E130796 0E10079B 0E0D07A1 0E0A07A6 0E0707AC 0E0407B2
0148: 0E0107B7 0DFE07BD 0DFB07C2 0DF807C8 0DF507CD 0DF207D2 0DEF07D8 0DEC07DD
0150: 0DE907E3 0DE607E8 0DE307EE 0DDF07F3 0DDC07F9 0DD907FE 0DD60804 0DD30809
0158: 0DD0080E 0DCC0814 0DC90819 0DC6081F 0DC30824 0DC0082A 0DBC082F 0DB90834
0160: 0DB6083A 0DB3083F 0DB00845 0DAC084A 0DA9084F 0DA60855 0DA2085A 0D9F085F
0168: 0D9C0865 0D99086A 0D95086F 0D920875 0D8F087A 0D8B087F 0D880885 0D85088A
0170: 0D81088F 0D7E0895 0D7A089A 0D77089F 0D7408A5 0D7008AA 0D6D08AF 0D6908B4
0178: 0D6608BA 0D6208BF 0D5F08C4 0D5C08C9 0D5808CF 0D5508D4 0D5108D9 0D4E08DE
0180: 0D4A08E4 0D4708E9 0D4308EE 0D4008F3 0D3C08F8 0D3908FE 0D350903 0D320908
0188: 0D2E090D 0D2A0912 0D270918 0D23091D 0D200922 0D1C0927 0D18092C 0D150931
0190: 0D110937 0D0E093C 0D0A0941 0D060946 0D03094B 0CFF0950 0CFB0955 0CF8095A
0198: 0CF4095F 0CF00965 0CED096A 0CE9096F 0CE50974 0CE10979 0CDE097E 0CDA0983
01A0: 0CD60988 0CD2098D 0CCF0992 0CCB0997 0CC7099C 0CC309A1 0CC009A6 0CBC09AB
01A8: 0CB809B0 0CB409B5 0CB009BA 0CAC09BF 0CA909C4 0CA509C9 0CA109CE 0C9D09D3
01B0: 0C9909D8 0C9509DD 0C9109E2 0C8E09E7 0C8A09EC 0C8609F1 0C8209F6 0C7E09FB
01B8: 0C7A09FF 0C760A04 0C720A09 0C6E0A0E 0C6A0A13 0C660A18 0C620A1D 0C5E0A22
01C0: 0C5A0A26 0C560A2B 0C520A30 0C4E0A35 0C4A0A3A 0C460A3F 0C420A44 0C3E0A48
01C8: 0C3A0A4D 0C360A52 0C320A57 0C2E0A5C 0C2A0A60 0C260A65 0C220A6A 0C1E0A6F
01D0: 0C190A73 0C150A78 0C110A7D 0C0D0A82 0C090A86 0C050A8B 0C010A90 0BFC0A95
01D8: 0BF80A99 0BF40A9E 0BF00AA3 0BEC0AA7 0BE80AAC 0BE30AB1 0BDF0AB5 0BDB0ABA
01E0: 0BD70ABF 0BD20AC3 0BCE0AC8 0BCA0ACD 0BC60AD1 0BC10AD6 0BBD0ADB 0BB90ADF
01E8: 0BB50AE4 0BB00AE8 0BAC0AED 0BA80AF2 0BA30AF6 0B9F0AFB 0B9B0AFF 0B970B04
01F0: 0B920B08 0B8E0B0D 0B890B11 0B850B16 0B810B1B 0B7C0B1F 0B780B24 0B740B28
01F8: 0B6F0B2D 0B6B0B31 0B660B36 0B620B3A 0B5E0B3E 0B590B43 0B550B47 0B500B4C
0200: 0B4C0B50 0B470B55 0B430B59 0B3E0B5E 0B3A0B62 0B360B66 0B310B6B 0B2D0B6F
0208: 0B280B74 0B240B78 0B1F0B7C 0B1B0B81 0B160B85 0B110B89 0B0D0B8E 0B080B92
0210: 0B040B97 0AFF0B9B 0AFB0B9F 0AF60BA3 0AF20BA8 0AED0BAC 0AE80BB0 0AE40BB5
0218: 0ADF0BB9 0ADB0BBD 0AD60BC1 0AD10BC6 0ACD0BCA 0AC80BCE 0AC30BD2 0ABF0BD7
0220: 0ABA0BDB 0AB50BDF 0AB10BE3 0AAC0BE8 0AA70BEC 0AA30BF0 0A9E0BF4 0A990BF8
0228: 0A950BFC 0A900C01 0A8B0C05 0A860C09 0A820C0D 0A7D0C11 0A780C15 0A730C19
0230: 0A6F0C1E 0A6A0C22 0A650C26 0A600C2A 0A5C0C2E 0A570C32 0A520C36 0A4D0C3A
0238: 0A480C3E 0A440C42 0A3F0C46 0A3A0C4A 0A350C4E 0A300C52 0A2B0C56 0A260C5A
0240: 0A220C5E 0A1D0C62 0A180C66 0A130C6A 0A0E0C6E 0A090C72 0A040C76 09FF0C7A
0248: 09FB0C7E 09F60C82 09F10C86 09EC0C8A 09E70C8E 09E20C91 09DD0C95 09D80C99
0250: 09D30C9D 09CE0CA1 09C90CA5 09C40CA9 09BF0CAC 09BA0CB0 09B50CB4 09B00CB8
0258: 09AB0CBC 09A60CC0 09A10CC3 099C0CC7 09970CCB 09920CCF 098D0CD2 09880CD6
0260: 09830CDA 097E0CDE 09790CE1 09740CE5 096F0CE9 096A0CED 09650CF0 095F0CF4
0268: 095A0CF8 09550CFB 09500CFF 094B0D03 09460D06 09410D0A 093C0D0E 09370D11
0270: 09310D15 092C0D18 09270D1C 09220D20 091D0D23 09180D27 09120D2A 090D0D2E
0278: 09080D32 09030D35 08FE0D39 08F80D3C 08F30D40 08EE0D43 08E90D47 08E40D4A
0280: 08DE0D4E 08D90D51 08D40D55 08CF0D58 08C90D5C 08C40D5F 08BF0D62 08BA0D66
0288: 08B40D69 08AF0D6D 08AA0D70 08A50D74 089F0D77 089A0D7A 08950D7E 088F0D81
0290: 088A0D85 08850D88 087F0D8B 087A0D8F 08750D92 086F0D95 086A0D99 08650D9C
0298: 085F0D9F 085A0DA2 08550DA6 084F0DA9 084A0DAC 08450DB0 083F0DB3 083A0DB6
02A0: 08340DB9 082F0DBC 082A0DC0 08240DC3 081F0DC6 08190DC9 08140DCC 080E0DD0
02A8: 08090DD3 08040DD6 07FE0DD9 07F90DDC 07F30DDF 07EE0DE3 07E80DE6 07E30DE9
02B0: 07DD0DEC 07D80DEF 07D20DF2 07CD0DF5 07C80DF8 07C20DFB 07BD0DFE 07B70E01
02B8: 07B20E04 07AC0E07 07A60E0A 07A10E0D 079B0E10 07960E13 07900E16 078B0E19
02C0: 07850E1C 07800E1F 077A0E22 07750E25 076F0E28 076A0E2B 07640E2E 075E0E31
02C8: 07590E34 07530E37 074E0E3A 07480E3C 07420E3F 073D0E42 07370E45 07320E48
02D0: 072C0E4B 07260E4D 07210E50 071B0E53 07150E56 07100E59 070A0E5B 07050E5E
02D8: 06FF0E61 06F90E64 06F40E66 06EE0E69 06E80E6C 06E30E6F 06DD0E71 06D70E74
02E0: 06D20E77 06CC0E79 06C60E7C 06C10E7F 06BB0E81 06B50E84 06AF0E87 06AA0E89
02E8: 06A40E8C 069E0E8F 06990E91 06930E94 068D0E96 06870E99 06820E9B 067C0E9E
02F0: 06760EA1 06700EA3 066B0EA6 06650EA8 065F0EAB 06590EAD 06540EB0 064E0EB2
02F8: 06480EB5 06420EB7 063C0EBA 06370EBC 06310EBF 062B0EC1 06250EC3 061F0EC6
0300: 061A0EC8 06140ECB 060E0ECD 06080ECF 06020ED2 05FD0ED4 05F70ED6 05F10ED9
0308: 05EB0EDB 05E50EDD 05DF0EE0 05DA0EE2 05D40EE4 05CE0EE7 05C80EE9 05C20EEB
0310: 05BC0EEE 05B60EF0 05B10EF2 05AB0EF4 05A50EF7 059F0EF9 05990EFB 05930EFD
0318: 058D0EFF 05870F02 05810F04 057C0F06 05760F08 05700F0A 056A0F0C 05640F0E
0320: 055E0F11 05580F13 05520F15 054C0F17 05460F19 05400F1B 053A0F1D 05340F1F
0328: 052F0F21 05290F23 05230F25 051D0F27 05170F29 05110F2B 050B0F2D 05050F2F
0330: 04FF0F31 04F90F33 04F30F35 04ED0F37 04E70F39 04E10F3B 04DB0F3D 04D50F3F
0338: 04CF0F41 04C90F43 04C30F45 04BD0F46 04B70F48 04B10F4A 04AB0F4C 04A50F4E
0340: 049F0F50 04990F51 04930F53 048D0F55 04870F57 04810F59 047B0F5A 04750F5C
0348: 046F0F5E 04690F60 04630F61 045D0F63 04570F65 04510F67 044B0F68 04440F6A
0350: 043E0F6C 04380F6D 04320F6F 042C0F71 04260F72 04200F74 041A0F76 04140F77
0358: 040E0F79 04080F7A 04020F7C 03FC0F7D 03F60F7F 03EF0F81 03E90F82 03E30F84
0360: 03DD0F85 03D70F87 03D10F88 03CB0F8A 03C50F8B 03BF0F8D 03B90F8E 03B20F90
0368: 03AC0F91 03A60F93 03A00F94 039A0F95 03940F97 038E0F98 03880F9A 03810F9B
0370: 037B0F9C 03750F9E 036F0F9F 03690FA1 03630FA2 035D0FA3 03560FA5 03500FA6
0378: 034A0FA7 03440FA8 033E0FAA 03380FAB 03320FAC 032B0FAE 03250FAF 031F0FB0
0380: 03190FB1 03130FB3 030D0FB4 03060FB5 03000FB6 02FA0FB7 02F40FB8 02EE0FBA
0388: 02E80FBB 02E10FBC 02DB0FBD 02D50FBE 02CF0FBF 02C90FC0 02C20FC2 02BC0FC3
0390: 02B60FC4 02B00FC5 02AA0FC6 02A30FC7 029D0FC8 02970FC9 02910FCA 028B0FCB
0398: 02840FCC 027E0FCD 02780FCE 02720FCF 026C0FD0 02650FD1 025F0FD2 02590FD3
03A0: 02530FD4 024D0FD5 02460FD5 02400FD6 023A0FD7 02340FD8 022D0FD9 02270FDA
03A8: 02210FDB 021B0FDC 02150FDC 020E0FDD 02080FDE 02020FDF 01FC0FE0 01F50FE0
03B0: 01EF0FE1 01E90FE2 01E30FE3 01DC0FE3 01D60FE4 01D00FE5 01CA0FE6 01C30FE6
03B8: 01BD0FE7 01B70FE8 01B10FE8 01AA0FE9 01A40FEA 019E0FEA 01980FEB 01910FEC
03C0: 018B0FEC 01850FED 017F0FED 01780FEE 01720FEF 016C0FEF 01660FF0 015F0FF0
03C8: 01590FF1 01530FF1 014D0FF2 01460FF2 01400FF3 013A0FF3 01340FF4 012D0FF4
03D0: 01270FF5 01210FF5 011B0FF6 01140FF6 010E0FF7 01080FF7 01010FF8 00FB0FF8
03D8: 00F50FF8 00EF0FF9 00E80FF9 00E20FF9 00DC0FFA 00D60FFA 00CF0FFA 00C90FFB
03E0: 00C30FFB 00BC0FFB 00B60FFC 00B00FFC 00AA0FFC 00A30FFC 009D0FFD 00970FFD
03E8: 00900FFD 008A0FFD 00840FFE 007E0FFE 00770FFE 00710FFE 006B0FFE 00650FFF
03F0: 005E0FFF 00580FFF 00520FFF 004B0FFF 00450FFF 003F0FFF 00391000 00321000
03F8: 002C1000 00261000 001F1000 00191000 00131000 000D1000 00061000 00001000
0400: 00001000 FFFA1000 FFF31000 FFED1000 FFE71000 FFE11000 FFDA1000 FFD41000
0408: FFCE1000 FFC71000 FFC10FFF FFBB0FFF FFB50FFF FFAE0FFF FFA80FFF FFA20FFF
0410: FF9B0FFF FF950FFE FF8F0FFE FF890FFE FF820FFE FF7C0FFE FF760FFD FF700FFD
0418: FF690FFD FF630FFD FF5D0FFC FF560FFC FF500FFC FF4A0FFC FF440FFB FF3D0FFB
0420: FF370FFB FF310FFA FF2A0FFA FF240FFA FF1E0FF9 FF180FF9 FF110FF9 FF0B0FF8
0428: FF050FF8 FEFF0FF8 FEF80FF7 FEF20FF7 FEEC0FF6 FEE50FF6 FEDF0FF5 FED90FF5
0430: FED30FF4 FECC0FF4 FEC60FF3 FEC00FF3 FEBA0FF2 FEB30FF2 FEAD0FF1 FEA70FF1
0438: FEA10FF0 FE9A0FF0 FE940FEF FE8E0FEF FE880FEE FE810FED FE7B0FED FE750FEC
0440: FE6F0FEC FE680FEB FE620FEA FE5C0FEA FE560FE9 FE4F0FE8 FE490FE8 FE430FE7
0448: FE3D0FE6 FE360FE6 FE300FE5 FE2A0FE4 FE240FE3 FE1D0FE3 FE170FE2 FE110FE1
0450: FE0B0FE0 FE040FE0 FDFE0FDF FDF80FDE FDF20FDD FDEB0FDC FDE50FDC FDDF0FDB
0458: FDD90FDA FDD30FD9 FDCC0FD8 FDC60FD7 FDC00FD6 FDBA0FD5 FDB30FD5 FDAD0FD4
0460: FDA70FD3 FDA10FD2 FD9B0FD1 FD940FD0 FD8E0FCF FD880FCE FD820FCD FD7C0FCC
0468: FD750FCB FD6F0FCA FD690FC9 FD630FC8 FD5D0FC7 FD560FC6 FD500FC5 FD4A0FC4
0470: FD440FC3 FD3E0FC2 FD370FC0 FD310FBF FD2B0FBE FD250FBD FD1F0FBC FD180FBB
0478: FD120FBA FD0C0FB8 FD060FB7 FD000FB6 FCFA0FB5 FCF30FB4 FCED0FB3 FCE70FB1
0480: FCE10FB0 FCDB0FAF FCD50FAE FCCE0FAC FCC80FAB FCC20FAA FCBC0FA8 FCB60FA7
0488: FCB00FA6 FCAA0FA5 FCA30FA3 FC9D0FA2 FC970FA1 FC910F9F FC8B0F9E FC850F9C
0490: FC7F0F9B FC780F9A FC720F98 FC6C0F97 FC660F95 FC600F94 FC5A0F93 FC540F91
0498: FC4E0F90 FC470F8E FC410F8D FC3B0F8B FC350F8A FC2F0F88 FC290F87 FC230F85
04A0: FC1D0F84 FC170F82 FC110F81 FC0A0F7F FC040F7D FBFE0F7C FBF80F7A FBF20F79
04A8: FBEC0F77 FBE60F76 FBE00F74 FBDA0F72 FBD40F71 FBCE0F6F FBC80F6D FBC20F6C
04B0: FBBC0F6A FBB50F68 FBAF0F67 FBA90F65 FBA30F63 FB9D0F61 FB970F60 FB910F5E
04B8: FB8B0F5C FB850F5A FB7F0F59 FB790F57 FB730F55 FB6D0F53 FB670F51 FB610F50
04C0: FB5B0F4E FB550F4C FB4F0F4A FB490F48 FB430F46 FB3D0F45 FB370F43 FB310F41
04C8: FB2B0F3F FB250F3D FB1F0F3B FB190F39 FB130F37 FB0D0F35 FB070F33 FB010F31
04D0: FAFB0F2F FAF50F2D FAEF0F2B FAE90F29 FAE30F27 FADD0F25 FAD70F23 FAD10F21
04D8: FACC0F1F FAC60F1D FAC00F1B FABA0F19 FAB40F17 FAAE0F15 FAA80F13 FAA20F11
04E0: FA9C0F0E FA960F0C FA900F0A FA8A0F08 FA840F06 FA7F0F04 FA790F02 FA730EFF
04E8: FA6D0EFD FA670EFB FA610EF9 FA5B0EF7 FA550EF4 FA4F0EF2 FA4A0EF0 FA440EEE
04F0: FA3E0EEB FA380EE9 FA320EE7 FA2C0EE4 FA260EE2 FA210EE0 FA1B0EDD FA150EDB
04F8: FA0F0ED9 FA090ED6 FA030ED4 F9FE0ED2 F9F80ECF F9F20ECD F9EC0ECB F9E60EC8
0500: F9E10EC6 F9DB0EC3 F9D50EC1 F9CF0EBF F9C90EBC F9C40EBA F9BE0EB7 F9B80EB5
0508: F9B20EB2 F9AC0EB0 F9A70EAD F9A10EAB F99B0EA8 F9950EA6 F9900EA3 F98A0EA1
0510: F9840E9E F97E0E9B F9790E99 F9730E96 F96D0E94 F9670E91 F9620E8F F95C0E8C
0518: F9560E89 F9510E87 F94B0E84 F9450E81 F93F0E7F F93A0E7C F9340E79 F92E0E77
0520: F9290E74 F9230E71 F91D0E6F F9180E6C F9120E69 F90C0E66 F9070E64 F9010E61
0528: F8FB0E5E F8F60E5B F8F00E59 F8EB0E56 F8E50E53 F8DF0E50 F8DA0E4D F8D40E4B
0530: F8CE0E48 F8C90E45 F8C30E42 F8BE0E3F F8B80E3C F8B20E3A F8AD0E37 F8A70E34
0538: F8A20E31 F89C0E2E F8960E2B F8910E28 F88B0E25 F8860E22 F8800E1F F87B0E1C
0540: F8750E19 F8700E16 F86A0E13 F8650E10 F85F0E0D F85A0E0A F8540E07 F84E0E04
0548: F8490E01 F8430DFE F83E0DFB F8380DF8 F8330DF5 F82E0DF2 F8280DEF F8230DEC
0550: F81D0DE9 F8180DE6 F8120DE3 F80D0DDF F8070DDC F8020DD9 F7FC0DD6 F7F70DD3
0558: F7F20DD0 F7EC0DCC F7E70DC9 F7E10DC6 F7DC0DC3 F7D60DC0 F7D10DBC F7CC0DB9
0560: F7C60DB6 F7C10DB3 F7BB0DB0 F7B60DAC F7B10DA9 F7AB0DA6 F7A60DA2 F7A10D9F
0568: F79B0D9C F7960D99 F7910D95 F78B0D92 F7860D8F F7810D8B F77B0D88 F7760D85
0570: F7710D81 F76B0D7E F7660D7A F7610D77 F75B0D74 F7560D70 F7510D6D F74C0D69
0578: F7460D66 F7410D62 F73C0D5F F7370D5C F7310D58 F72C0D55 F7270D51 F7220D4E
0580: F71C0D4A F7170D47 F7120D43 F70D0D40 F7080D3C F7020D39 F6FD0D35 F6F80D32
0588: F6F30D2E F6EE0D2A F6E80D27 F6E30D23 F6DE0D20 F6D90D1C F6D40D18 F6CF0D15
0590: F6C90D11 F6C40D0E F6BF0D0A F6BA0D06 F6B50D03 F6B00CFF F6AB0CFB F6A60CF8
0598: F6A10CF4 F69B0CF0 F6960CED F6910CE9 F68C0CE5 F6870CE1 F6820CDE F67D0CDA
05A0: F6780CD6 F6730CD2 F66E0CCF F6690CCB F6640CC7 F65F0CC3 F65A0CC0 F6550CBC
05A8: F6500CB8 F64B0CB4 F6460CB0 F6410CAC F63C0CA9 F6370CA5 F6320CA1 F62D0C9D
05B0: F6280C99 F6230C95 F61E0C91 F6190C8E F6140C8A F60F0C86 F60A0C82 F6050C7E
05B8: F6010C7A F5FC0C76 F5F70C72 F5F20C6E F5ED0C6A F5E80C66 F5E30C62 F5DE0C5E
05C0: F5DA0C5A F5D50C56 F5D00C52 F5CB0C4E F5C60C4A F5C10C46 F5BC0C42 F5B80C3E
05C8: F5B30C3A F5AE0C36 F5A90C32 F5A40C2E F5A00C2A F59B0C26 F5960C22 F5910C1E
05D0: F58D0C19 F5880C15 F5830C11 F57E0C0D F57A0C09 F5750C05 F5700C01 F56B0BFC
05D8: F5670BF8 F5620BF4 F55D0BF0 F5590BEC F5540BE8 F54F0BE3 F54B0BDF F5460BDB
05E0: F5410BD7 F53D0BD2 F5380BCE F5330BCA F52F0BC6 F52A0BC1 F5250BBD F5210BB9
05E8: F51C0BB5 F5180BB0 F5130BAC F50E0BA8 F50A0BA3 F5050B9F F5010B9B F4FC0B97
05F0: F4F80B92 F4F30B8E F4EF0B89 F4EA0B85 F4E50B81 F4E10B7C F4DC0B78 F4D80B74
05F8: F4D30B6F F4CF0B6B F4CA0B66 F4C60B62 F4C20B5E F4BD0B59 F4B90B55 F4B40B50
0600: F4B00B4C F4AB0B47 F4A70B43 F4A20B3E F49E0B3A F49A0B36 F4950B31 F4910B2D
0608: F48C0B28 F4880B24 F4840B1F F47F0B1B F47B0B16 F4770B11 F4720B0D F46E0B08
0610: F4690B04 F4650AFF F4610AFB F45D0AF6 F4580AF2 F4540AED F4500AE8 F44B0AE4
0618: F4470ADF F4430ADB F43F0AD6 F43A0AD1 F4360ACD F4320AC8 F42E0AC3 F4290ABF
0620: F4250ABA F4210AB5 F41D0AB1 F4180AAC F4140AA7 F4100AA3 F40C0A9E F4080A99
0628: F4040A95 F3FF0A90 F3FB0A8B F3F70A86 F3F30A82 F3EF0A7D F3EB0A78 F3E70A73
0630: F3E20A6F F3DE0A6A F3DA0A65 F3D60A60 F3D20A5C F3CE0A57 F3CA0A52 F3C60A4D
0638: F3C20A48 F3BE0A44 F3BA0A3F F3B60A3A F3B20A35 F3AE0A30 F3AA0A2B F3A60A26
0640: F3A20A22 F39E0A1D F39A0A18 F3960A13 F3920A0E F38E0A09 F38A0A04 F38609FF
0648: F38209FB F37E09F6 F37A09F1 F37609EC F37209E7 F36F09E2 F36B09DD F36709D8
0650: F36309D3 F35F09CE F35B09C9 F35709C4 F35409BF F35009BA F34C09B5 F34809B0
0658: F34409AB F34009A6 F33D09A1 F339099C F3350997 F3310992 F32E098D F32A0988
0660: F3260983 F322097E F31F0979 F31B0974 F317096F F313096A F3100965 F30C095F
0668: F308095A F3050955 F3010950 F2FD094B F2FA0946 F2F60941 F2F2093C F2EF0937
0670: F2EB0931 F2E8092C F2E40927 F2E00922 F2DD091D F2D90918 F2D60912 F2D2090D
0678: F2CE0908 F2CB0903 F2C708FE F2C408F8 F2C008F3 F2BD08EE F2B908E9 F2B608E4
0680: F2B208DE F2AF08D9 F2AB08D4 F2A808CF F2A408C9 F2A108C4 F29E08BF F29A08BA
0688: F29708B4 F29308AF F29008AA F28C08A5 F289089F F286089A F2820895 F27F088F
0690: F27B088A F2780885 F275087F F271087A F26E0875 F26B086F F267086A F2640865
0698: F261085F F25E085A F25A0855 F257084F F254084A F2500845 F24D083F F24A083A
06A0: F2470834 F244082F F240082A F23D0824 F23A081F F2370819 F2340814 F230080E
06A8: F22D0809 F22A0804 F22707FE F22407F9 F22107F3 F21D07EE F21A07E8 F21707E3
06B0: F21407DD F21107D8 F20E07D2 F20B07CD F20807C8 F20507C2 F20207BD F1FF07B7
06B8: F1FC07B2 F1F907AC F1F607A6 F1F307A1 F1F0079B F1ED0796 F1EA0790 F1E7078B
06C0: F1E40785 F1E10780 F1DE077A F1DB0775 F1D8076F F1D5076A F1D20764 F1CF075E
06C8: F1CC0759 F1C90753 F1C6074E F1C40748 F1C10742 F1BE073D F1BB0737 F1B80732
06D0: F1B5072C F1B30726 F1B00721 F1AD071B F1AA0715 F1A70710 F1A5070A F1A20705
06D8: F19F06FF F19C06F9 F19A06F4 F19706EE F19406E8 F19106E3 F18F06DD F18C06D7
06E0: F18906D2 F18706CC F18406C6 F18106C1 F17F06BB F17C06B5 F17906AF F17706AA
06E8: F17406A4 F171069E F16F0699 F16C0693 F16A068D F1670687 F1650682 F162067C
06F0: F15F0676 F15D0670 F15A066B F1580665 F155065F F1530659 F1500654 F14E064E
06F8: F14B0648 F1490642 F146063C F1440637 F1410631 F13F062B F13D0625 F13A061F
0700: F138061A F1350614 F133060E F1310608 F12E0602 F12C05FD F12A05F7 F12705F1
0708: F12505EB F12305E5 F12005DF F11E05DA F11C05D4 F11905CE F11705C8 F11505C2
0710: F11205BC F11005B6 F10E05B1 F10C05AB F10905A5 F107059F F1050599 F1030593
0718: F101058D F0FE0587 F0FC0581 F0FA057C F0F80576 F0F60570 F0F4056A F0F20564
0720: F0EF055E F0ED0558 F0EB0552 F0E9054C F0E70546 F0E50540 F0E3053A F0E10534
0728: F0DF052F F0DD0529 F0DB0523 F0D9051D F0D70517 F0D50511 F0D3050B F0D10505
0730: F0CF04FF F0CD04F9 F0CB04F3 F0C904ED F0C704E7 F0C504E1 F0C304DB F0C104D5
0738: F0BF04CF F0BD04C9 F0BB04C3 F0BA04BD F0B804B7 F0B604B1 F0B404AB F0B204A5
0740: F0B0049F F0AF0499 F0AD0493 F0AB048D F0A90487 F0A70481 F0A6047B F0A40475
0748: F0A2046F F0A00469 F09F0463 F09D045D F09B0457 F0990451 F098044B F0960444
0750: F094043E F0930438 F0910432 F08F042C F08E0426 F08C0420 F08A041A F0890414
0758: F087040E F0860408 F0840402 F08303FC F08103F6 F07F03EF F07E03E9 F07C03E3
0760: F07B03DD F07903D7 F07803D1 F07603CB F07503C5 F07303BF F07203B9 F07003B2
0768: F06F03AC F06D03A6 F06C03A0 F06B039A F0690394 F068038E F0660388 F0650381
0770: F064037B F0620375 F061036F F05F0369 F05E0363 F05D035D F05B0356 F05A0350
